【裁判字號】    95,重訴,56
【裁判日期】    980901
【裁判案由】    損害賠償等
【裁判全文】
臺灣新竹地方法院民事裁定              95年度重訴字第56號
原      告  ｋ○○
原      告  乙己○
原      告  ｈ○○
原      告  ｏ○○
原      告  乙庚○
原      告  ｆ○○
原      告  乙Ｕ○
原      告  天○○
原      告  甲黃○
原      告  ｗ○○
原      告  甲ｑ○
原      告  ｘ○○
原      告  乙Ｍ○
原      告  甲Ｘ○
原      告  Ｘ○○
原      告  Ｇ○○
原      告  甲Ｙ○
原      告  乙甲○
原      告  乙Ｐ○
原      告  Ｄ○○
原      告  甲甲○
原      告  乙Ｎ○
原      告  Ｎ○○
原      告  己○○
原      告  乙卯○
原      告  甲ｃ○
原      告  甲ｌ○
原      告  甲天○
原      告  ｐ○○
原      告  ｑ○○
原      告  乙Ｇ○
原      告  甲宇○
原      告  ｃ○○
原      告  乙ｃ○
原      告  乙辰○
原      告  甲Ｚ○
原      告  申○○
原      告  Ｈ○○
原      告  甲卯○
原      告  乙ｉ○
原      告  乙ｔ○
原      告  乙Ｔ○
原      告  乙Ｒ○
原      告  甲Ｅ○
原      告  甲ａ○
原      告  乙ｏ○
原      告  甲ｕ○
原      告  未○○
原      告  乙地○
原      告  乙ｌ○
原      告  甲Ｌ○
原      告  乙Ｊ○
原      告  乙子○
原      告  甲ｘ○
原      告  甲庚○
原      告  甲戌○
原      告  甲宙○
原      告  黃○○
原      告  玄○○
原      告  宙○○
原      告  乙Ｉ○
原      告  甲ｖ○
原      告  乙Ｄ○
原      告  甲壬○
原      告  地○○
原      告  甲ｙ○
原      告  甲ｊ○
原      告  ｒ○○
原      告  ｎ○○
原      告  乙Ｓ○
原      告  乙Ｙ○
原      告  乙Ｂ○
原      告  Ｂ○○
原      告  甲戊○
原      告  乙丁○
原      告  乙巳○
原      告  乙Ｗ○
原      告  乙亥○
原      告  午○○
原      告  甲丁○
原      告  甲Ｓ○
原      告  甲申○
原      告  子○
原      告  乙ｑ○
原      告  乙ｊ○
原      告  乙Ｚ○
原      告  乙Ｆ○
原      告  乙ｍ○
原      告  甲午○
原      告  甲ｉ○
原      告  甲Ｈ○
原      告  乙天○
原      告  甲地○
原      告  ｚ○○
原      告  乙Ｘ○
原      告  甲Ｊ○
原      告  乙ｕ○
原      告  甲ｓ○
原      告  甲Ｋ○
原      告  Ｔ○○
原      告  甲ｒ○
原      告  乙癸○
原      告  ｔ○○
原      告  甲子○
原      告  Ｓ○○
原      告  甲亥○
原      告  乙Ａ○
原      告  甲ｋ○
原      告  丑○○
原      告  乙ｎ○
原      告  乙丙○
原      告  Ｐ○○
原      告  ａ○○
原      告  亥○○
原      告  甲Ｉ○
原      告  乙Ｃ○
原      告  乙ｓ○
原      告  甲Ｂ○
原      告  乙Ｌ○
原      告  甲玄○
原      告  甲ｅ○
原      告  甲ｔ○
原      告  Ｚ○○
原      告  甲Ｇ○
原      告  乙黃○
原      告  卯○○
原      告  乙申○
原      告  甲丑○
原      告  乙玄○
原      告  乙ｆ○
原      告  乙Ｏ○
原      告  甲寅○
原      告  Ｍ○○
原      告  Ｙ○○
原      告  ｍ○○
原      告  甲Ｄ○
原      告  世紀皇家公寓大廈管理委員會
法定代理人  甲Ｂ○
被      告  協和建設股份有限公司
法定代理人  范秋芬
上列當事人間請求損害賠償事件，上訴人對於民國98年6月15日
本院第一審判決提起上訴，本院裁定如下：
    主  文
上訴駁回。
第二審訴訟費用由上訴人負擔。
    理  由
一、按提起民事第二審上訴，應依民事訴訟法第77條之16規定繳
    納裁判費，為必須具備之程式。
二、本件上訴人提起第二審上訴，未據繳交裁判費，經本院於民
    國（下同）98年7 月8 日及98年7 月28日裁定，限令於送達
    後5 日內補正，此項裁定已分別於98年7 月13日及98年7 月
    30日送達，有送達證書在卷可稽。
三、上訴人逾期迄今仍未補正，其上訴自非合法，應予駁回。
四、依民事訴訟法第442條第2項、第95條、第78條、第85條第1
    項前段，裁定如主文。
中    華    民    國    98    年    9     月    1     日
                  民事第二庭    法  官  盧玉潤
以上正本證明與原本無異。
如不服本裁定應於送達後10日內向本院提出抗告狀。
中    華    民    國    98    年    9     月    1     日
                                書記官  謝國聖


司法院資訊處製作；財團法人民間司法改革基金會備份。
